name,CAS,formula,InChIKey
"n-{3-[(2-ethylhexyl)oxy]propyl}propane-1,3-diamine acetate(1:1)",68877-35-0,C16H36N2O3,UVOBIASOMQLCEF-UHFFFAOYSA-N
n-{2-[(2-hydroxyethyl)amino]ethyl}octadecanamide acetate(1:1),53585-52-7,C24H50N2O4,FMPKQAWGNSGARV-UHFFFAOYSA-N
"octadecafluoro-9-(trifluoromethyl)decanoic acid, compound with ethylamine (1:1)",68015-85-0,C13H8F21NO2,JKTIKJAUCOVFKU-UHFFFAOYSA-N
propanoic acid- n-[3-(dimethylamino)propyl]dodecanamide(1:1),67801-62-1,C20H42N2O3,LKQLASJZBZROKO-UHFFFAOYSA-N
"propanoic acid, 2-hydroxy-, compd. with n-(3-(4-morpholinyl)propyl)octadecanamide",55852-14-7,C28H56N2O5,BFWRTWBSOCPDQX-UHFFFAOYSA-N
2-hydroxypropanoic acid- n-{2-[(2-hydroxyethyl)amino]ethyl}octadecanamide(1:1),68016-02-4,C25H52N2O5,KPYQBPNFLHDHGG-UHFFFAOYSA-N
"formic acid-(1r,2r)-2-amino-1-phenylpropan-1-ol(1:1)",68123-43-3,C10H15NO3,VTGFBOCZCVIDHO-JXLXBRSFSA-N
"2-ethylhexanoic acid- 2,2',2''-nitrilotriethanol(1:1)",38584-87-1,C14H31NO5,WOIZEJSXFHDUNX-UHFFFAOYSA-N
"myristic acid, compound with 2-aminoethanol (1:1)",31756-97-5,C16H35NO3,KPYDHOVAALYKRO-UHFFFAOYSA-N
"metoprolol-(+,-) (+)-tartrate salt",56392-17-7,C34H56N2O12,YGULWPYYGQCFMP-UHFFFAOYSA-N
"caprylic acid, isopropylaminoethanol salt",64601-13-4,C13H29NO3,CLUKHARRSZKCCJ-UHFFFAOYSA-N
"n-methyl-n-(1-oxo-9-octadecenyl)glycine, triethanolamine salt",73019-13-3,C27H54N2O6,FUUGOUJDTGRGMR-ASTDGNLGSA-N
"omega-phenylstearic acid, triethanolamine salt",68797-42-2,C30H55NO5,WMOUOYWNLXOIOS-UHFFFAOYSA-N
"oleic acid, compound with octadecylamine (1:1)",94042-67-8,C36H73NO2,SNYNFOXIGQIWMC-UHFFFAOYSA-N
2-hydroxybutanedioic acid- 2-aminoethanol(1:1),29868-01-7,C6H13NO6,VBDYEDRMGZAREE-UHFFFAOYSA-N
6-aminocoumarin coumarin-3-carboxylic acid salt,2448-39-7,C19H13NO6,JNQXDXADJGHJDK-UHFFFAOYSA-N
5-carboxy-4-hexyl-2-cyclohexene-1-octanoic acid ethanolamine salt (1:1),67939-53-1,C23H43NO5,WJSMHCRJYTZKHE-UHFFFAOYSA-N
"n-ethylaminoethanol, oleate salt",68133-62-0,C22H45NO3,JLQGOJSHLBHSPK-KVVVOXFISA-N
"abieta-7,13-dien-18-oic acid- propane-1,2,3-triol(1:1)",1337-89-9,C23H38O5,PICABBUEHGURLB-XTICBAGASA-N
"azelaic acid, compound with hexane-1,6-diamine(1:1)",38775-37-0,C15H32N2O4,LQNCHIQVPSEFRS-UHFFFAOYSA-N
3-[(6-methylheptyl)oxy]propan-1-amine acetate(1:1),68379-12-4,C13H29NO3,GSIAFAPJNSNMOA-UHFFFAOYSA-N
"malic acid, compound with 2,2',2''-nitrilotriethanol",29868-02-8,C10H21NO8,LMBHNEOQVHRDGK-UHFFFAOYSA-N
nomifensine maleate salt,32795-47-4,C20H22N2O4,GEOCVSMCLVIOEV-UHFFFAOYSA-N
1-(4-tert-butyl-1-phenylcyclohexyl)-4-methylpiperazine- iodomethane(1:1),21602-32-4,C22H37IN2,FPMKBTFPOZFXOV-UHFFFAOYSA-N
"5-(7-carboxyheptyl)-2-hexylcyclohex-3-ene-1-carboxylic acid- 2,2',2''-nitrilotriethanol(1:2)",67859-77-2,C33H66N2O10,GRFNJRQHEQBPPC-UHFFFAOYSA-N
"phenol, 4-ethenyl-, homopolymer, compd. with n,n-dimethylbenzenemethanamine",118208-73-4,C17H21NO,GSEKHBFWOIGCGV-UHFFFAOYSA-N
"n,n-dimethyldodecan-1-amine benzoate(1:1)",68473-31-4,C21H37NO2,CKCXTNZTRRWVSM-UHFFFAOYSA-N
"retinal, compd. with 1,4-benzenediol (1:1)",3915-70-6,C26H34O3,ZHKGDWZRSKMEEM-FUTAMACOSA-N
"p-tert-butylbenzoic acid, triisopropanolamine salt",68258-65-1,C20H35NO5,RLZNLRYGISZOQM-UHFFFAOYSA-N
"1,3-benzenediol, compd. with 1,3,5,7-tetraazatricyclo(3.3.1.13,7)decane (1:1)",13423-47-7,C12H18N4O2,CIMLIXQVXBAFPF-UHFFFAOYSA-N
2-hydroxypropanoic acid- n-[3-(dimethylamino)propyl]-16-methylheptadecanamide(1:1),55852-15-8,C26H54N2O4,LKJMVZKTVFEKKI-UHFFFAOYSA-N
"diethylaniline, phthalic acid salt (1:1)",69847-39-8,C18H21NO4,RJILSGJGSRJKDS-UHFFFAOYSA-N
"1,4,7,10,13,16-hexaoxacyclooctadecane, compd. with acetonitrile(1:2)",55075-35-9,C16H30N2O6,XFFHJHRKTCXIFN-UHFFFAOYSA-N
"8b,16b-dihydrodibenzo[g,p]chrysene mixture of cis and trans",33741-19-4,C26H18,BUBKFBKPMDZRIJ-UHFFFAOYSA-N
"nonanedioic acid- 2,2',2''-nitrilotriethanol(1:1)",68954-02-9,C15H31NO7,FCKXCXDSXHADAX-UHFFFAOYSA-N
"9-octadecenoic acid (9z)-, compd. with n-(9z)-9-octadecenyl-1,3-propanediamine",40027-38-1,C39H78N2O2,XRMFYYDQOUSPSM-UHFFFAOYSA-N
"octadecadienoic acid, triethanolamine salt",68938-98-7,C24H47NO5,FWQVMDXVPYRCCJ-OHAASFOQSA-N
"p-tert-butylbenzoic acid, diisopropanolamine salt",68213-81-0,C17H29NO4,XHEJMLGUSKEJHC-UHFFFAOYSA-N
"2-propenoic acid, homopolymer, compd. with n,n-diethylethanamine",55576-87-9,C9H19NO2,CKCQRGCWKDEOSO-UHFFFAOYSA-N
"1,4-bis(3-aminopropyl)piperazine adipate (1:1)",5423-61-0,C16H34N4O4,ZWPKWMGPJWNIKP-UHFFFAOYSA-N
"erucic acid, morpholine salt",68015-99-6,C26H51NO3,YFLWNDYFXXOSBP-KVVVOXFISA-N
"oleic acid, diethylaminoethanol salt",67923-77-7,C24H49NO3,VIWSULSDRVLYMN-KVVVOXFISA-N
"2-propenoic acid, homopolymer, compd. with (9z)-9-octadecen-1-amine",124949-98-0,C21H41NO2,NNDZYYWBJVQCCA-KVVVOXFISA-N
"oleic acid, compound with n,n-dimethyloctadecylamine (1:1)",70069-12-4,C38H77NO2,ISXUPALXMVVLSU-UHFFFAOYSA-N
"2-propanol, 1,1',1''-nitrilotris-, compd. with 1,4-dichloro-2-butene polymer with n,n,n',n'-tetramethyl-2-butene-1,4-diamine",71662-59-4,C21H45Cl2N3O3,MJUFODXAVIZCTQ-LBRWJQMRSA-N
"decanoic acid, compd. with morpholine(1:1)",20599-77-3,C14H29NO3,NBSJLWVJXSBMPD-UHFFFAOYSA-N
"linoleic acid, triethanolamine salt",67674-19-5,C24H47NO5,WXXOHSFUHUTFKS-NBTZWHCOSA-N
"oleic acid, compound with n-methyldicyclohexylamine (1:1)",67633-84-5,C31H59NO2,KXCCOLSKJMTKGD-KVVVOXFISA-N
"dimethyloctadecylamine, linoleic dimer acid salt",71412-32-3,C76H150N2O4,NEQAZPQRINNBIN-YZIKIUMYSA-N
"1,4,7,10,13,16-hexaoxacyclooctadecane, compd. with acetonitrile (1:1)",60336-83-6,C14H27NO6,NDINSWFIKBMLNU-UHFFFAOYSA-N
"2-propenoic acid, homopolymer, compd. with 2-(dimethylamino)-2-methyl-1-propanol",167078-09-3,C9H19NO3,PWCYWEYVGYWVGC-UHFFFAOYSA-N
"glycine, n-methyl-n-(1-oxo-9-octadecen-1-yl)-, compd. with cyclohexanamine (1:1)",72906-41-3,C27H52N2O3,HLWVIAJDQFRVMK-ASTDGNLGSA-N
"octadecanoic acid, compd. with 2-(diethylamino)ethanol and morpholine",70750-10-6,C28H60N2O4,BUIGCFWRKZJBQW-UHFFFAOYSA-N
"1,6-hexanediol, compd. with n-butyl-n-ethyl-1-butanamine (1:2)",65652-34-8,C26H60N2O2,HHBUMQWRCZAUOD-UHFFFAOYSA-N
"octadecanoic acid, compd. with 2-propanamine (1:1)",67873-97-6,C21H45NO2,GXKKNBAVCHWMEL-UHFFFAOYSA-N
octadecanoic acid- 2-[(2-aminoethyl)amino]ethanol(1:1),68815-50-9,C22H48N2O3,HGTATKUEMJEGAV-UHFFFAOYSA-N
"2-propenoic acid, homopolymer, compd. with 1-(dimethylamino)-2-propanol",168255-30-9,C8H17NO3,BVLRGGKLIOFKJU-UHFFFAOYSA-N
"ethylenediaminetetraacetic acid, morpholine salt",67952-29-8,C14H25N3O9,OTBUUVUWBMMSLH-UHFFFAOYSA-N
